customerID,Churn
4703-MQYKT,Yes
9572-WUKSB,No
9717-IOAAF,Yes
1818-ESQMW,No
0078-XZMHT,No
4918-QLLIW,Yes
8221-EQDGL,No
1930-BZLHI,No
3410-YOQBQ,Yes
2798-NYLMZ,No
7675-OZCZG,No
0562-KBDVM,No
2824-DXNKN,Yes
6917-YACBP,No
6898-MDLZW,No
5095-ETBRJ,Yes
0214-JHPFW,No
5566-SOEZD,No
5624-RYAMH,No
3987-KQDDU,No
0913-XWSCN,No
1779-PWPMG,No
9137-UIYPG,No
4190-MFLUW,No
6928-ONTRW,No
6941-PMGEP,No
0742-MOABM,No
9474-PHLYD,No
5732-IKGQH,Yes
1941-HOSAM,No
9947-OTFQU,No
1767-CJKBA,Yes
6729-GDNGC,No
5989-AXPUC,No
9259-PACGQ,No
5922-ABDVO,No
1444-VVSGW,No
5286-YHCVC,No
7248-VZQLC,No
0064-YIJGF,Yes
9190-MFJLN,Yes
2962-XPMCQ,No
8963-MQVYN,Yes
5876-HZVZM,No
3685-YLCMQ,No
8042-JVNFH,Yes
7951-VRDVK,No
8917-SZTTJ,No
0655-RBDUG,Yes
6897-RWMUB,Yes
4431-EDMIQ,Yes
3161-GETRM,No
5424-RLQLC,No
5140-FOMCQ,No
4018-PPNDW,No
9728-FTTVZ,Yes
9821-POOTN,No
2920-RNCEZ,Yes
7568-PODML,No
1627-AFWVJ,No
8752-IMQOS,No
7622-NXQZR,Yes
4006-HKYHO,No
3420-YJLQT,No
1049-FYSYG,No
8580-QVLOC,No
0611-DFXKO,No
5840-NVDCG,No
6738-ISCBM,No
4282-MSACW,No
4195-NZGTA,No
9061-TIHDA,Yes
6773-LQTVT,No
3768-VHXQO,Yes
5339-PXDVH,No
7771-CFQRQ,No
2931-VUVJN,No
7693-LCKZL,No
1846-XWOQN,No
6140-QNRQQ,No
9637-CDTKZ,No
1506-YJTYT,No
1699-UOTXU,No
5515-AKOAJ,No
0133-BMFZO,No
4774-HHGGS,Yes
3323-CPBWR,No
1086-LXKFY,No
4335-BSMJS,Yes
5133-VRSAB,No
4450-MDZFX,No
2011-TRQYE,Yes
9068-VPWQQ,No
6777-TGHTM,No
6736-DHUQI,No
5461-QKNTN,No
9845-QOMAD,No
0657-DOGUM,No
2368-GAKKQ,No
4584-LBNMK,No
8785-CJSHH,No
8799-OXZMD,No
4942-VZZOM,Yes
2400-FEQME,No
9938-TKDGL,No
7776-QGYJC,No
4445-ZJNMU,No
4138-NAXED,No
6692-UDPJC,Yes
4819-HJPIW,No
4611-ANLQC,No
8932-CZHRQ,Yes
6682-QJDGB,No
6993-YGFJV,No
7233-PAHHL,No
4846-WHAFZ,No
7369-TRPFD,Yes
4039-HEUNW,No
0674-EYYZV,No
5828-DWPIL,No
3644-QXEHN,No
8668-KNZTI,No
0709-TVGUR,No
1970-KKFWL,No
8606-CIQUL,No
9445-SZLCH,No
7632-MNYOY,No
6377-WHAOX,No
4393-OBCRR,No
3911-RSNHI,No
8229-TNIQA,Yes
7971-HLVXI,No
7629-WFGLW,No
3070-DVEYC,No
5135-RDDQL,No
8071-SBTRN,No
3967-KXAPS,No
1140-UKVZG,No
3675-EQOZA,No
6507-ZJSUR,No
2607-FBDFF,Yes
0270-THENM,No
9483-GCPWE,No
5445-PZWGX,No
7908-QCBCA,No
6583-KQJLK,Yes
6897-UUBNU,No
4132-POCZS,No
5176-LMJXE,Yes
4415-WNGVR,No
2379-ENZGV,Yes
2530-FMFXO,Yes
8245-UMPYT,Yes
7710-JSYOA,No
6461-PPAXN,No
4619-EVPHY,No
2346-DJQTB,No
4979-HPRFL,No
7249-WBIYX,No
3750-RNQKR,Yes
4257-GAESD,No
0519-DRGTI,No
2718-GAXQD,No
8272-ONJLV,No
2080-SRCDE,Yes
8328-SKJNO,Yes
9281-OFDMF,No
9360-OMDZZ,No
4123-FCVCB,Yes
6933-VLYFX,Yes
8690-UPCZI,Yes
5383-MMTWC,Yes
6242-SGYTS,Yes
1047-NNCBF,No
3038-PQIUY,No
4012-YCFAI,Yes
5605-IYGFG,Yes
2446-BEGGB,No
8204-YJCLA,No
5600-PDUJF,No
1179-INLAT,Yes
1725-IQNIY,No
2419-FSORS,No
8807-ARQET,Yes
4625-EWPTF,No
3460-TJBWI,Yes
6120-RJKLU,No
3841-NFECX,No
6303-KFWSL,No
5707-ZMDJP,No
3066-RRJIO,Yes
3569-EDBPQ,No
2812-REYAT,No
7217-JYHOQ,No
0334-ZFJSR,No
2690-DVRVK,No
4063-EIKNQ,No
1725-MIMXW,No
3865-ZYKAD,No
2068-WWXQZ,No
0233-FTHAV,Yes
0439-IFYUN,No
3957-SQXML,No
0196-VULGZ,No
3865-YIOTT,No
9348-ROUAI,Yes
4940-KHCWD,No
7905-NJMXS,Yes
3658-QQJYD,No
4671-LXRDQ,No
3018-TFTSU,No
3319-DWOEP,No
5481-NTDOH,No
1833-VGRUM,No
0607-MVMGC,No
4210-QFJMF,No
8840-DQLGN,Yes
0602-DDUML,No
5777-KJIRB,No
0708-LGSMF,Yes
5630-AHZIL,No
2882-WDTBA,No
6728-VOIFY,No
6218-KNUBD,Yes
7839-QRKXN,No
5562-BETPV,No
3778-FOAQW,Yes
5804-LEPIM,No
4884-TVUQF,Yes
5937-EORGB,No
2951-QOQTK,No
6952-OMNWB,No
5975-BAICR,No
8587-XYZSF,No
2615-YVMYX,No
0431-APWVY,Yes
2207-QPJED,No
1469-LBJQJ,No
7107-UBYKY,No
3096-YXENJ,No
3452-ABWRL,No
8270-RKSAP,No
0378-TOVMS,Yes
0345-XMMUG,No
9167-APMXZ,No
4597-NUCQV,No
4873-ILOLJ,Yes
3920-HIHMQ,No
1661-CZBAU,No
9572-MTILT,Yes
4989-LIXVT,No
9442-JTWDL,No
9441-QHEVC,No
7673-LPRNY,No
9237-HQITU,No
9605-WGJVW,Yes
2237-ZFSMY,No
8679-JOEVF,No
5146-CBVOE,No
6661-EIPZC,No
2043-WVTQJ,Yes
2961-VNFKL,Yes
8812-ZRHFP,Yes
2657-ALMWY,No
6350-XFYGW,No
4059-IIEBK,No
5312-UXESG,No
7901-IIDQV,No
1257-SXUXQ,Yes
1154-HYWWO,No
2205-YMZZJ,Yes
7683-CBDKJ,Yes
2911-UREFD,No
9170-ARBTB,Yes
2137-DQMEV,No
8042-RNLKO,No
